"0","file.remove(""NAMESPACE"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","library(devtools)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","devtools::document()"
"2","[38;5;232m[36mâ„¹[38;5;232m Updating [34mdataprep[38;5;232m documentation[39m"
"2","[38;5;232m[36mâ„¹[38;5;232m Loading [34mdataprep[38;5;232m[39m"
"2","[38;5;232mWriting ]8;;file://C:/Users/saraa/OneDrive/Ø³Ø·Ø­ Ø§Ù„Ù…ÙƒØªØ¨/datapre/dataprep/NAMESPACE[34mNAMESPACE[38;5;232m]8;;[39m"
