"0",""
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""       "
"1"," ""package:dataprep"" "
"1"," ""package:testthat"" "
"1"," ""package:devtools"" "
"1","
"
"1"," [5]"
"1"," ""devtools_shims""   "
"1"," ""package:roxygen2"" "
"1"," ""package:usethis""  "
"1"," ""tools:rstudio""    "
"1","
"
"1"," [9]"
"1"," ""package:stats""    "
"1"," ""package:graphics"" "
"1"," ""package:grDevices"""
"1"," ""package:utils""    "
"1","
"
"1","[13]"
"1"," ""package:datasets"" "
"1"," ""package:methods""  "
"1"," ""Autoloads""        "
"1"," ""package:base""     "
"1","
"
