"0","# Run all tests in the package"
"0","if (!requireNamespace(""testthat"", quietly = TRUE)) {"
"0","  install.packages(""testthat"")"
"0","}"
"0","devtools::test()"
"2","[38;5;232m[36mâ„¹[38;5;232m Testing [34mdataprep[38;5;232m[39m"
"2","
Attaching package: â€˜testthatâ€™

"
"2","The following object is masked from â€˜package:devtoolsâ€™:

    test_file

"
"1","[32mâœ”[39m | [38;5;214mF[39m [35mW[39m [34m S[39m [32m OK[39m | Context"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | calculate_vif                                                            "
"1",""
"1",""
"1","â ‹ |          1 | calculate_vif                                                            "
"1","[32mâœ”[39m |          1 | calculate_vif"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | detect_outliers                                                          "
"1","Test 1 (Contains outlier):
"
"1","$outliers
"
"1","integer(0)
"
"1","
"
"1","$values
"
"1","numeric(0)
"
"1","
"
"1","
Test 2 (No outliers):
"
"1","$outliers
"
"1","integer(0)
"
"1","
"
"1","$values
"
"1","numeric(0)
"
"1","
"
"1","
Test 3 (Contains NA):
"
"1","$outliers
"
"1","integer(0)
"
"1","
"
"1","$values
"
"1","numeric(0)
"
"1","
"
"1","
Test 4 (No variance):
"
"1","$outliers
"
"1","integer(0)
"
"1","
"
"1","$values
"
"1","numeric(0)
"
"1","
"
"1","[32mâœ”[39m |   [35m1[39m      0 | detect_outliers"
"1",""
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1",""
"1","
"
"1","[1m[35mWarning[39m (]8;line = 11:col = 1;file://C:/Users/saraa/OneDrive/Ø³Ø·Ø­ Ø§Ù„Ù…ÙƒØªØ¨/datapre/dataprep/tests/testthat/test-detect_outliers.R[34mtest-detect_outliers.R:11:1[39m]8;;): (code run outside of `test_that()`)[22m
Standard deviation is zero; no outliers can be detected.
[1mBacktrace:[22m
[90m    [39mâ–†
[90m 1. [39mâ””â”€[1mdataprep[22m::detect_outliers(test_data4, threshold = 2)[90m at ]8;line = 11:col = 1;file://C:\Users\saraa\OneDrive\Ø³Ø·Ø­ Ø§Ù„Ù…ÙƒØªØ¨\datapre\dataprep\tests\testthat\test-detect_outliers.Rtest-detect_outliers.R:11:1]8;;[39m"
"1",""
"1",""
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | identify_duplicates                                                      "
"1","[32mâœ”[39m |          1 | identify_duplicates"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | iqr_outliers                                                             "
"1","[32mâœ”[39m |          1 | iqr_outliers"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | mean_imputation                                                          "
"1","[32mâœ”[39m |          1 | mean_imputation"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | normalize                                                                "
"1","[32mâœ”[39m |          4 | normalize"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | one_hot_encode                                                           "
"1","[32mâœ”[39m |          1 | one_hot_encode"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | ordinal_encode                                                           "
"1","[32mâœ”[39m |          1 | ordinal_encode"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | perform_pca                                                              "
"1","[32mâœ”[39m |          3 | perform_pca"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | range_check                                                              "
"1","[32mâœ”[39m |          1 | range_check"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | remove_duplicates                                                        "
"1","[32mâœ”[39m |          1 | remove_duplicates"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | retain_duplicates                                                        "
"1","[32mâœ”[39m |          1 | retain_duplicates"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | standardize                                                              "
"1","[32mâœ”[39m |          2 | standardize"
"1",""
"1","
"
"1",""
"1",""
"1","â  |          0 | weighted_loss                                                            "
"1","[32mâœ”[39m |          1 | weighted_loss"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","â•â• [1mResults[22m â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•"
"1",""
"1","
"
"1","[36mDuration: 1.3 s[39m"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","[ FAIL 0 | [35mWARN[39m 1 | SKIP 0 | [32mPASS[39m 19 ]"
"1",""
"1","
"
